1.593780918727903284e+01,9.906435762604033357e-01
7.242906574394350372e+00,9.829462301690663484e-01
2.233690851735003235e+01,9.761869096838410309e-01
-1.398019801980144861e+00,9.710265480785349457e-01
2.694246575342424421e+01,9.617488336092796519e-01
-1.390476190476150675e+00,9.557085607774751246e-01
-5.430225080385847392e+00,9.483774991110414110e-01
-1.038509316770112934e+00,9.400679771591575751e-01
-1.331468531468598782e+00,9.323905563157222076e-01
2.179020979021002447e+00,9.303414494788132538e-01
-4.188704318936851578e+00,9.278327903440918289e-01
2.874285714285696258e+01,9.235743485085159410e-01
9.714498141263597120e+00,9.127396797237462556e-01
1.093559322033870274e+01,8.975329866564508707e-01
2.307590759075930364e+00,8.833743635795724414e-01
-1.308641975308573846e+00,8.776507658770115183e-01
-1.194594594594521331e+00,8.707442959746047872e-01
-6.588235294117601448e+00,8.651025315568970919e-01
1.321565836298898233e+01,8.555525165904532825e-01
-4.897689768976833946e+00,8.517109881081574851e-01
1.069589041095876425e+01,8.473781036682880297e-01
4.603300330032933374e+00,8.434889219054039211e-01
-1.202919708029173140e+00,8.371023863439885915e-01
7.893040293040204602e+00,8.324274811834482257e-01
-1.336654804270538177e+00,8.225798116158520301e-01
-1.267605633802967313e+00,8.143945985111477048e-01
-1.014492753623101651e+00,8.083091835792730606e-01
-3.853696498054452135e+00,8.048407431564343906e-01
-7.271477663230070831e+00,7.916691765728661734e-01
1.018520900321542655e+01,7.880356801319788884e-01
5.193984962405908234e+00,7.836347942572791103e-01
-2.091803278688585621e+00,7.794143607696762954e-01
1.049090909090902457e+01,7.767687197972203972e-01
-1.006405693950131353e+00,7.731262911025730267e-01
-1.138461538461573275e+00,7.655097242034356597e-01
-3.070307167235556633e+00,7.603216580883471742e-01
-1.147540983606951448e+00,7.471311233614861269e-01
4.658064516128892052e+00,7.438508043942527737e-01
3.037037037036888876e+00,7.394008403087823922e-01
2.761690140845060881e+01,7.365963088713852747e-01
5.986206896551658829e+00,7.344631674668985477e-01
-6.725552050472849430e-01,7.327024814975473532e-01
1.350769230769209983e+01,7.274457078830941503e-01
-2.817266187050311288e+00,7.248314810529952190e-01
-4.250000000000150990e+00,7.179778456114062068e-01
-1.041114982578414727e+00,7.121854264055511585e-01
3.102341137123671189e+01,7.005302041227441379e-01
-1.332890365448705650e+00,6.933514182915476720e-01
2.265270758122693451e+01,6.834382086172970938e-01
-1.268217054263489851e+00,6.786027417800045702e-01
-2.198019801980155563e+00,6.765698827233228574e-01
-1.171530249110332766e+00,6.709773143300431508e-01
4.404353741496544217e+01,6.618471530230265465e-01
3.389090909090885617e+01,6.576904155906454497e-01
-1.346278317152049153e+00,6.537558917433271555e-01
3.931052631578969425e+01,6.420287743241130940e-01
6.567632508833941074e+01,6.310166554056142463e-01
-1.057777777777772243e+01,6.274299130569747085e-01
2.958823529411698416e+01,6.187066633388536019e-01
-9.818181818176476838e-01,5.925463585563559565e-01
-1.295049504950801955e+00,5.850682325075677870e-01
6.750750750745488915e-01,5.757235929342190417e-01
1.856986301369844483e+01,5.724511401800828070e-01
6.850000000000012079e+00,5.703939184336866974e-01
6.574592833876291564e+00,5.648875710641093617e-01
1.034186851211065061e+01,5.633643557263056101e-01
3.434657980456008630e+01,5.604423188527710709e-01
-1.257142857143163761e+00,5.523189000825343697e-01
-1.064935064935132125e+00,5.432799625912865249e-01
1.488372093023249221e+01,5.419233912758394389e-01
1.502857142857099149e+01,5.356730892584988801e-01
3.870588235294039947e+00,5.306611048494974670e-01
4.848311688311643053e+01,5.229693545395039944e-01
8.213166144200609864e+00,5.216634988590508337e-01
-1.242384105960374630e+00,5.154921867887949372e-01
-1.291803278688443024e+00,5.115379426133119800e-01
2.363356643356634379e+01,5.073602744464892345e-01
2.318032786885235197e+01,5.053347857507580754e-01
-9.132155477031757229e+00,5.032167247875191096e-01
4.382560553633186373e+01,4.982592115154725887e-01
1.690140845071042008e-01,4.960219707669666911e-01
-1.166555183946469176e+00,4.946349825879159390e-01
6.872354948805433850e+00,4.879043568533780739e-01
2.599999999999958078e+01,4.825665537757468648e-01
4.131543624161022166e+01,4.770485518297069016e-01
-5.814432989690327958e-01,4.757146175662749221e-01
-1.230976430976410629e+00,4.727741647357625032e-01
1.327003367003365142e+01,4.715464871949787140e-01
6.411830985915482017e+01,4.662011164742086433e-01
8.713220338983089164e+01,4.593977471696493731e-01
-1.379591836734704202e+00,4.545536081350179392e-01
5.157722419928750668e+01,4.419136258091665992e-01
8.668551236749106437e+00,4.408542518948680433e-01
3.558644067796587507e+01,4.380416539646849738e-01
-1.312852664576669381e+00,4.331194002708569912e-01
-1.397923875432489416e+00,4.292386213280136031e-01
-7.522433460076836553e+00,4.158445057190772731e-01
2.521924398625412778e+01,4.134394686819121700e-01
2.162684563758315903e+01,4.060231635193823352e-01
8.492307692307655032e+00,4.050903367631837337e-01
-1.049444444444440450e+01,4.025864216355755643e-01
3.169230769230813038e+00,4.008188445215339901e-01
2.917124183006496452e+01,3.952857301590950168e-01
-3.635294117647200451e+00,3.922927965152501750e-01
1.540346820809235950e+01,3.891279017448296407e-01
1.251119133574000841e+01,3.874581607948507922e-01
6.530109890109903859e+01,3.851787744770300836e-01
9.461160409557064099e+01,3.699269507227775922e-01
-1.386833855799417092e+00,3.671994590767289068e-01
3.704290429042620403e+00,3.645285302288282514e-01
-1.337579617834418810e+00,3.618046573482808781e-01
-1.107692307692228928e+00,3.592088900015571462e-01
-1.274820143885661006e+00,3.507953133406032098e-01
-7.566433566433971691e+00,3.452269754057381568e-01
1.090148409894009234e+02,3.363999587075268138e-01
-1.134328358210012544e+00,3.258050528961543013e-01
2.053691275167733465e+01,3.217576364169841274e-01
-1.254794520547827696e+00,3.178240618853159227e-01
4.298823529411747302e+01,3.164286384236953409e-01
-1.147368421052661125e+00,3.127165393416095340e-01
2.096744186046485936e+01,3.096977029932913017e-01
8.378362989323817089e+01,3.048731794402722572e-01
5.092920962199264778e+01,3.014171889681085403e-01
-1.296969696969723751e+00,2.990452560483030653e-01
1.451119133574005104e+01,2.979109838429297996e-01
2.130111111111133653e+02,2.923330647313205910e-01
5.882352941178226047e-02,2.914573359998868241e-01
5.990000000000007674e+01,2.901776770517784376e-01
4.486384364820811754e+01,2.856858083676124815e-01
1.457762711864439211e+02,2.773252901049055308e-01
1.272052401746728947e+02,2.759420554599899544e-01
1.534253521126778139e+02,2.731416130073585080e-01
4.400501567398007552e+01,2.664240319375313915e-01
2.421917808219156143e+01,2.648301943472183839e-01
3.704059040590398411e+01,2.640368547010371048e-01
-1.127147766323017164e+00,2.635092823607849133e-01
6.189041095890456745e+01,2.619328817764659534e-01
1.407416413373858433e+01,2.611221066542946390e-01
2.105242718446576333e+01,2.593524116254777856e-01
9.909576547231507959e+01,2.550569782785111483e-01
5.767272727272754196e+01,2.538101938612405406e-01
1.768963210702295186e+01,2.513348790479107420e-01
-1.133110367892923298e+00,2.500062617031718615e-01
1.282423452768781829e+02,2.436626481963899138e-01
9.421943573667640237e+00,2.419870795041383083e-01
2.423728813559302608e+01,2.407801037109627562e-01
1.093035598705510836e+02,2.388136818863395849e-01
1.757806020066915096e+02,2.347644847714490390e-01
1.341635220125723293e+01,2.315468269019498315e-01
2.966643598615853250e+01,2.276663736932253435e-01
7.760000000000036380e+01,2.241421623726979340e-01
-7.757575757582273468e-01,2.168007738301213072e-01
5.585270758122769053e+01,2.154822487725599478e-01
7.879723183391786279e+01,2.050545525424442295e-01
2.461688581314920157e+02,1.938477861286138082e-01
2.758382978723511201e+02,1.832534987448607988e-01
-1.009594095941144687e+00,1.818114276810620655e-01
3.307862068965532103e+02,1.735156337061514176e-01
1.538983050847487988e+00,1.731342998660246046e-01
-1.392592592592583278e+00,1.727538040800518648e-01
9.243516483516535232e+01,1.700796238657024395e-01
-1.216494845361037580e+00,1.661291549985985383e-01
-1.184341637010932535e+00,1.632960266270448157e-01
3.081212121212311672e+01,1.600463823440956279e-01
-1.158620689655128322e+00,1.593118230384756584e-01
4.389534050179156566e+01,1.569084748794874196e-01
1.987499999999948841e+01,1.552694737567733019e-01
2.764247787610877083e+01,1.509518237174694577e-01
9.019479553904301383e+01,1.414374376358021601e-01
-1.126018808777404123e+00,1.408446165519500748e-01
1.180231884058027561e+02,1.364905937977263228e-01
2.228713178294724457e+02,1.249796966175717311e-01
4.544444444444436471e+01,1.245430104912670366e-01
2.248253968253963109e+01,1.243190235215998474e-01
7.680866425992689983e+00,1.239713997746336172e-01
-1.233976833976777154e+00,1.232174384573557907e-01
1.564237623762406315e+02,1.210434651177684090e-01
5.931724137931072960e+01,1.204035998995703904e-01
-1.142857142857362396e+00,1.190863525803484285e-01
2.865390681003448208e+02,1.153818775888344056e-01
6.058064516129194033e+01,1.110794156339343502e-01
7.883443708609270573e+01,1.060322270313254905e-01
1.543646408839765272e+01,1.056089241279410257e-01
1.679905511811068948e+02,1.030631241574244961e-01
2.152207792207732240e+01,1.018744401788311410e-01
-1.366233766233725389e+00,1.014271550264052302e-01
-1.244147157190580888e+00,1.007196088641794801e-01
8.332394366196979263e+00,1.002072209390139912e-01
3.509090909090890875e+01,9.960774785698048306e-02
1.045435540069734373e+02,9.719689108300637315e-02
2.222417445482903418e+02,9.521501939840992801e-02
-1.193399339934593462e+00,9.362869023188737094e-02
3.834776632302305188e+01,9.180216406320033939e-02
6.171353135313479754e+01,9.035398081207035581e-02
-1.071604938272103347e+00,8.894643111336854313e-02
1.433540372670833563e+00,8.878646355285101099e-02
3.357655172413757327e+02,8.609339202469654118e-02
3.796666666666602623e+02,8.288306513892203242e-02
5.851877133105844564e+01,8.148589278685901272e-02
5.180811808117242734e+00,8.015234093627263134e-02
2.401667711598784933e+02,7.803268251084095886e-02
2.978013245033103118e+01,7.777558624569166912e-02
-1.169620253165095880e+00,7.574907706698785770e-02
-1.365886287626079776e+00,7.440516528638346783e-02
-1.337931034481599779e+00,7.118080220964843885e-02
1.107940074906373411e+02,7.040206535320120418e-02
2.563999999999956572e+02,6.836227449751831886e-02
-1.088967971530187206e+00,6.791933866715262058e-02
9.193677811551506807e+01,6.311870373273245627e-02
2.703298245614043935e+02,6.168963920555942115e-02
1.789423728813637524e+02,5.921731306520305188e-02
6.334117647058923239e+01,5.878070057624755484e-02
5.773333333333349060e+01,5.855189087227779393e-02
-9.556902356903039575e+00,5.714615846044891062e-02
4.401938144329567990e+02,5.422865990725357632e-02
3.862585034013593344e+01,5.401216771588794596e-02
1.484503496503551503e+02,5.149099608555504637e-02
1.576103896103884239e+01,5.132134739020775133e-02
1.489036437247026186e+02,4.984934410685433470e-02
9.487248322147716806e+01,4.952635806246875882e-02
-1.262717770034834208e+00,4.933850565468955729e-02
-1.358730158730110160e+00,4.907769030496716284e-02
5.673720136518770119e+01,4.880849052610982536e-02
4.291666666666649377e+01,4.856504502196484080e-02
7.104736842105357653e+01,4.783718561763335153e-02
-1.074626865671604925e+00,4.764620953301614698e-02
5.152805755395657883e+01,4.730910273504283087e-02
1.409212121212143245e+02,4.659074698030502698e-02
7.373333333333515327e+01,4.601656032280849323e-02
-1.186292834891062631e+00,4.550402477700679627e-02
1.225294117647004555e+01,4.496570929592418747e-02
8.474074074073573826e+00,4.434497897018429419e-02
4.744313725490155775e+01,4.378971001224061382e-02
6.181386138613851244e+01,4.306445829986323831e-02
6.127925696594432736e+01,4.283252541063198998e-02
1.078860841423951342e+02,4.267432999870589272e-02
1.889818181818201595e+02,4.204736951838206060e-02
1.033910447761200402e+02,4.174987567279671297e-02
1.547220447284302125e+01,4.118589293988563632e-02
7.432432432431987479e+00,4.077606606854742438e-02
4.825294117647052872e+01,4.065798087887795287e-02
-1.339860139858937371e+00,3.924772117037235442e-02
1.168602739726032098e+02,3.904805738449447505e-02
8.784802867383557157e+01,3.877953981345514528e-02
2.996825396825386889e+01,3.864404190876082057e-02
1.814630350194564130e+02,3.824038220763047863e-02
6.209283276450646838e+01,3.769363936288112199e-02
9.129799196787229221e+01,3.747563816895765898e-02
4.175094339622632589e+01,3.735963778401624191e-02
1.595801242236037183e+02,3.697309174706690099e-02
-1.242953020134221820e+00,3.665280510148304777e-02
4.291449814126384865e+01,3.652473812811740661e-02
6.603888888888933195e+01,3.623731514122690428e-02
8.326394052044773275e+01,3.580504455664418328e-02
9.818360655737802745e+01,3.551262911216749446e-02
1.694405693950192244e+02,3.514870824594555632e-02
4.963888888889067630e+01,3.472942352240605129e-02
2.288235294117594520e+01,3.431514039602803073e-02
1.161010676156596730e+02,3.399407340179904508e-02
2.264651162790664785e+01,3.375355829373763439e-02
1.966611683848867074e+02,3.244946228865423776e-02
-1.179220779220752524e+00,3.220376890789572455e-02
1.778158273381308732e+02,3.186419490042591285e-02
5.813740458015399781e+01,3.143689765037122746e-02
-1.357400722021662842e+00,3.075280431642133175e-02
-1.299248120301930820e+00,2.983194106391263284e-02
1.932687898089181431e+02,2.959126635587986179e-02
4.090109890109830815e+01,2.923827568986756692e-02
2.283388888888918302e+02,2.882600560664935752e-02
5.352102564102241331e+02,2.734340351386368648e-02
3.516207951070322224e+01,2.723424290845253073e-02
2.822032786885176847e+02,2.590853929317932583e-02
3.847067137809178661e+01,2.583350962329034745e-02
2.527170278637788670e+02,2.514027424225436305e-02
-1.286486486486454917e+00,2.504742246661048957e-02
2.432238805970094830e+01,2.466709481231086146e-02
3.284989547038117053e+02,2.388781643904104232e-02
2.020842911877376480e+01,2.377104661960762616e-02
7.398692810457720981e-01,2.373778877734231477e-02
-1.011320754716938497e+00,2.355334506818103010e-02
-1.306329113924034280e+00,2.348983363988591325e-02
3.046617100371690867e+02,2.277278462929206715e-02
2.922711864406760895e+01,2.266826517299868129e-02
1.009587301587306314e+02,2.255971280656982741e-02
4.548474576271120640e+01,2.228168579627177667e-02
1.478572390572419124e+02,2.183390553270702500e-02
2.716981132075468253e+01,2.177938622040148306e-02
2.569616724738671820e+01,2.172717576052014821e-02
-1.327167630050564595e+00,2.058908592722407532e-02
1.447042253521147188e+02,2.035365598429770759e-02
3.760275862068775723e+02,1.956140643923801048e-02
1.826434782608700687e+02,1.946189226745210013e-02
-1.032258064516517360e+00,1.911469499666657371e-02
-1.199999999997643618e+00,1.835965135543944637e-02
-1.080701754385921198e+00,1.795653805355378052e-02
1.044000000000068269e+02,1.735798429531897405e-02
8.236619718309869143e+01,1.713377977613768713e-02
4.433406593406587604e+01,1.708416131536662913e-02
4.216686468646639696e+02,1.602978589806651477e-02
-1.066171003716442023e+00,1.541200336458824031e-02
5.023794212218448365e+02,1.484472777091957151e-02
2.482176870748295272e+01,1.477216290565563916e-02
1.693263157894743074e+02,1.465738252134054717e-02
3.727067137809178377e+01,1.461055152524162910e-02
2.044986301369864634e+02,1.443193356293527747e-02
4.582679611650370362e+02,1.385631831614167128e-02
1.952104089219360787e+02,1.360368082006533155e-02
4.513780918727903924e+01,1.356292889842302535e-02
5.022077151335371070e+01,1.346562167131739977e-02
5.650519031141880077e+01,1.339845825320993937e-02
1.732486486486519084e+02,1.309903436024152136e-02
-1.011320754717059289e+00,1.299725426157706532e-02
-1.052920962200141197e+00,1.270679633012293704e-02
1.994603174603221021e+02,1.236828635337430642e-02
5.146709265175697112e+01,1.230167429085159310e-02
-1.156902356901795548e+00,1.200152997094746689e-02
8.839643916914006638e+01,1.191423345722452190e-02
1.221684210526318282e+02,1.186904302672769224e-02
-1.018867924529538671e+00,1.152400336365107421e-02
1.189161716171627745e+02,1.142988822966759833e-02
-1.237710437698615440e+00,1.062838299684184563e-02
1.560028880866556449e+02,9.950519577139516417e-03
1.165333333333335162e+02,9.736908682423384143e-03
1.375111111111131095e+02,9.583308511713234737e-03
-1.057243816251777879e+00,9.248127590367492823e-03
