1.593780918727903284e+01,9.906435762604033357e-01
6.649032258064924861e+01,9.054121317954496109e-03
-7.863945578232787170e-01,8.998156637294930579e-03
-1.072727272726660352e+00,8.669558598676661149e-03
1.694483271375483753e+02,8.575568884948083989e-03
6.282061855670195882e+01,8.445354847849265156e-03
1.372969283276444585e+01,8.423424350702814548e-03
9.527272727272753627e+01,8.377220383924020505e-03
3.607407407407377775e+01,8.318781693306884911e-03
-1.399339933993392959e+00,8.302159926126111492e-03
1.287772241992894919e+02,8.228594874563449971e-03
-7.816849816846495713e+00,7.929685837161939282e-03
2.554639175257717909e+01,7.898028867089948099e-03
2.492413793103433761e+01,7.864925057295689068e-03
9.376818181818325115e+01,7.773437107854451293e-03
6.231082802547800270e+01,7.716123130780514969e-03
-1.036363636363613283e+00,7.692238994387951001e-03
-1.038911564625852435e+01,7.639342602890447122e-03
-1.133933933934457405e+00,7.512067388742612629e-03
3.957124183006488494e+01,7.427654636855078769e-03
3.260136054421517429e+02,7.068919733986770565e-03
-8.387096774193938842e+00,6.981103839276292349e-03
-1.186394557823252205e+00,6.919936597692408382e-03
-1.355481727574744388e+00,6.906109864491184053e-03
5.980281690140833462e+01,6.796485955395636415e-03
7.574683544303585592e+00,6.761910390851921457e-03
4.616732026143819922e+01,6.713397067881759529e-03
-1.123549488043238176e+00,6.252626009757836743e-03
-1.345454545453489414e+00,6.087881780820756858e-03
-1.290721649484517508e+00,6.070251618225737562e-03
1.738300653594783682e+02,5.982863693924069838e-03
4.265175718849796738e+01,5.923330243650144419e-03
2.029302931596126314e+02,5.824644641443521911e-03
9.193157894736854985e+01,5.805454036495026442e-03
2.666028985507251150e+02,5.708161436784474699e-03
3.561130742049392239e+01,5.533914501991117965e-03
-1.313355048859894181e+00,5.509617555797446768e-03
-1.309215017064832898e+00,5.475014349562170278e-03
-1.055016181229756711e+00,5.455884339868763595e-03
-1.101369863013667461e+00,5.435733861644739817e-03
-1.083229813664579488e+00,5.421618605614729816e-03
1.795341772152013391e+02,5.145341753212337443e-03
-6.362616822429957963e+00,5.114049143359186353e-03
-1.116339869280988273e+00,5.058605949855471927e-03
1.714574132492147953e+02,4.891941533236910701e-03
1.242645914396958631e+02,4.721315607349557165e-03
2.209449664429538132e+02,4.685099278141396061e-03
1.311322033898307211e+02,4.667795577201168562e-03
5.259999999999990905e+01,4.653347095194218346e-03
-1.285534591195249599e+00,4.593701476749237692e-03
-1.365517241379344382e+00,4.556640939543904305e-03
-1.123024054975217956e+00,4.296852512402743809e-03
-1.311036789297652438e+00,4.288266966501381311e-03
-1.098989898989882086e+00,4.276276014604726144e-03
3.375897435897395837e+01,4.217244049023346347e-03
4.175947712418294344e+01,4.202929052779339272e-03
4.214699646643429531e+01,4.045397299608034618e-03
4.787894736842098808e+01,4.034085465526482568e-03
9.272061068702315367e+01,4.018382387949880584e-03
1.118944625407175977e+02,3.987159372216873311e-03
2.260066445182726369e+01,3.960137316480116278e-03
4.551724137931029901e+01,3.950248844497556908e-03
1.068471380471384862e+02,3.929366867627829066e-03
6.475095785440980478e+01,3.841938993737656002e-03
-1.182445141065801897e+00,3.804850501051166515e-03
7.892475884244379358e+01,3.785494196198677021e-03
5.023780068728524384e+01,3.767743233354478583e-03
4.114285714285664142e+01,3.715359748897739504e-03
3.407067137809169566e+01,3.700527253034366793e-03
-1.382524271844616903e+00,3.681333498628401330e-03
3.266666666666642982e+01,3.659310531443641951e-03
-1.266445182724199592e+00,3.639966525310156607e-03
-1.074999999999916689e+00,3.613490201999961914e-03
1.530570397111941929e+02,3.549381010976133954e-03
9.180540540540749817e+01,3.502134203661290586e-03
-1.018181818182015919e+00,3.450681732291442910e-03
-1.055149501661049705e+00,3.418395691813637480e-03
2.384694533762055357e+01,3.403387043566039570e-03
3.074244604316516671e+01,3.376942569907821854e-03
4.759693486590028044e+01,3.364133899585462165e-03
-1.069340974212030559e+00,3.358419444891460118e-03
1.013333333333324049e+01,3.347354374868187141e-03
3.890636704119823008e+01,3.325666050416458460e-03
1.035154929577490037e+02,3.266010027789529539e-03
9.189473684210696547e+01,3.220602213368497276e-03
3.173980582524294647e+01,3.130419260929146949e-03
1.367749128919877535e+02,3.084736405273901493e-03
2.962318840579669086e+02,2.912358792689222296e-03
-1.217647058823482897e+00,2.898122430348801237e-03
1.421834862385354938e+02,2.849268342655610770e-03
2.176296296296265353e+01,2.827129396756115649e-03
-1.020689655172632770e+00,2.797318610893199768e-03
3.711777003484308324e+01,2.786429770899922012e-03
4.231654676258929726e+01,2.750438832298513544e-03
6.921584158415831212e+01,2.696513073925152233e-03
1.442775510204089642e+02,2.669947980410276606e-03
5.561245674740488809e+00,2.666479129831754533e-03
-1.185964912280958350e+00,2.635461579627650097e-03
1.739796610169497058e+02,2.620481433580971499e-03
-1.180669144982071428e+00,2.561919863475968420e-03
4.554095940959363276e+01,2.536173423908010330e-03
1.366893617021286218e+02,2.507925353627401925e-03
2.662926829268286610e+01,2.498412846860497295e-03
3.089743589743572016e+01,2.485951339272164315e-03
-1.103649635036610510e+00,2.462691725145913293e-03
4.178028169014081072e+01,2.455559908678565072e-03
1.234639455782318294e+02,2.439405772851666303e-03
4.437437722419912234e+01,2.429181243912299087e-03
2.063333333333324049e+01,2.419967411854924595e-03
1.736344086021481559e+01,2.404047424674154651e-03
-1.314285714286189899e+00,2.364940643695107036e-03
-1.099053627761322538e+00,2.303550454905693972e-03
-1.158974358974287133e+00,2.288167488183140853e-03
2.296923076922998774e+01,2.246897472744207799e-03
-1.217266187050319193e+00,2.234125951977672907e-03
7.526037735849055821e+01,2.222760348258580234e-03
4.226849315068486845e+01,2.215658529018577766e-03
1.471774647887328058e+02,2.203284901060661646e-03
-1.147038327526116452e+00,2.196904312138711103e-03
3.990977443609014585e+01,2.189228204259640979e-03
3.269776357827455371e+01,2.177655411120904376e-03
3.697499999999995879e+01,2.170914795662378348e-03
2.470666666666680840e+02,2.149527710571910808e-03
5.664107744107754172e+01,2.143731524312032875e-03
4.886575342465769722e+01,2.125798706138407653e-03
4.112292358803980363e+01,2.119430548619444851e-03
-1.282798833819937423e+00,2.077460934322109855e-03
-1.030508474576252498e+00,2.071651889706828918e-03
5.803076923077074412e+01,2.045302424376513242e-03
8.977121771217754542e+01,2.034083580194618809e-03
9.114594594594967703e+01,1.986440221098797598e-03
1.190618705035981861e+02,1.964904528641685071e-03
3.602448979591825662e+01,1.957451688150243629e-03
6.864900662251729102e+01,1.945741558027573332e-03
2.498944444444387045e+02,1.902068604430290789e-03
3.938947368421104755e+01,1.870753335673506091e-03
1.676496732026200789e+02,1.818550559558156478e-03
4.269206349206343276e+01,1.813646850843743906e-03
1.540127388535023911e+01,1.806406391983539144e-03
1.712569169960466198e+01,1.800814923843997153e-03
2.727476635514002368e+01,1.792370531343135884e-03
3.164912280701738467e+01,1.784322583013298307e-03
3.307106227106210383e+01,1.775777930946617405e-03
3.033496598639448507e+02,1.748988879514558987e-03
2.276254681647947109e+02,1.722087233154789713e-03
-1.277591973244105228e+00,1.714354864858421822e-03
4.261910828025516196e+01,1.685287180302614575e-03
1.518921630094058060e+02,1.670353929266736115e-03
5.533851590106002050e+01,1.665183591728793336e-03
2.029030100334475719e+02,1.641211449087215607e-03
-1.153488372089704006e+00,1.566168698423109655e-03
7.650094637223995164e+01,1.559292351384841463e-03
6.832230215827381414e+01,1.551980508027515351e-03
2.255055350553479343e+01,1.543158943390958221e-03
-1.018587360591532986e+00,1.487846469935578215e-03
4.607235494880536208e+01,1.482054880059972607e-03
-9.189189189189644225e+00,1.459988862429004684e-03
-1.264429530201683471e+00,1.441275034115554023e-03
-1.302189781021836579e+00,1.432939418783098955e-03
3.462875444839860961e+02,1.409065941591816596e-03
7.465454545454593926e+01,1.401757451807678946e-03
9.595471698113229309e+01,1.396580274058217440e-03
3.785248226950326256e+01,1.382406853912235278e-03
2.911340206184446444e+00,1.344637811881311401e-03
2.212307692307656026e+01,1.329661145438108599e-03
5.851210191083018231e+01,1.305026303935387204e-03
-1.268965517241577468e+00,1.292298876038294091e-03
-1.105882352942039182e+00,1.264683162952788152e-03
-1.338972809658497409e+00,1.182958242635450590e-03
2.339562043795611146e+01,1.179886392744963937e-03
3.359420289855053454e+01,1.174588568127877706e-03
-1.212811387900340154e+00,1.163831374401352739e-03
3.450955414012728539e+01,1.159185115300443531e-03
1.028084805653712266e+02,1.155019343481831053e-03
1.802033898305015924e+01,1.136344210248562987e-03
1.047074733096095827e+02,1.127514763538588292e-03
1.830388888888897441e+02,1.116406886694807331e-03
-1.395918367346919764e+00,1.113173835258652461e-03
8.989352517985631152e+01,1.103972271656331917e-03
3.582968197879833951e+02,1.081029449607515342e-03
-1.381818181817419555e+00,1.053494244606211676e-03
3.486227544910163800e+01,1.047191889987445987e-03
-1.176470588235724923e+00,1.031600460129911741e-03
2.168641975308663064e+02,1.017766749874682557e-03
2.077241379310318337e+01,1.011576961255596964e-03
1.346845637583875543e+01,1.007337036094371058e-03
6.571506849315110799e+01,1.001410950416379382e-03
3.802448979591824951e+01,9.981115762702210889e-04
1.497294117647075495e+02,9.884762192390076588e-04
4.079999999999984084e+01,9.837426663209464586e-04
2.628044280442799874e+01,9.817770489783802460e-04
-1.830225080386016501e+00,9.751232808036171696e-04
1.538013245033083365e+01,9.684177555518210401e-04
9.278840579710166026e+01,9.634911521817688361e-04
-1.073615635174683725e+00,9.135705877934306241e-04
6.636543209876555238e+01,9.084686361981829513e-04
-1.356653992396144259e+00,8.919048393600553142e-04
1.576344086021477864e+01,8.856829962452059547e-04
7.226332288401078330e+00,8.770452650053076451e-04
5.880851063830935743e+01,7.979563360203031095e-04
9.375097276264774848e+01,7.884376106263643732e-04
9.455081967213655503e+01,7.654407403074608854e-04
-1.078136200714731707e+00,7.363089936233599940e-04
-1.015384615384577360e+00,7.332961566416489052e-04
-1.064864864864845551e+00,7.312456968617469600e-04
4.098918918918911913e+01,7.288364430526969194e-04
-1.286486486486454917e+00,7.261445966058641772e-04
9.194520547944961208e+00,7.197102632315870597e-04
6.269565217391432554e+01,7.132616108905678138e-04
1.332840764331218679e+02,6.975311371245378938e-04
2.628474576271171514e+01,6.942602697936083901e-04
8.931134020618598868e+01,6.900379621605671554e-04
3.036417910447735125e+01,6.854299315499896936e-04
2.033806020066907081e+02,6.784737353463443296e-04
2.863249097472871796e+01,6.709839476153624770e-04
4.477222222222211911e+01,6.691077266845913557e-04
-1.264396284830082928e+00,6.606633714909213853e-04
-1.292307692304481614e+00,6.326025035451834271e-04
3.202473684210505667e+02,6.229968753972920997e-04
-1.211764705881725579e+00,6.081005783973171108e-04
4.862857142857134818e+01,6.061576697113213019e-04
1.743523035230358857e+02,5.992264408996608683e-04
4.878796992481186834e+01,5.967745197670978538e-04
3.499759036144513402e+01,5.887129263092456951e-04
-1.379527559047016849e+00,5.547600639008127632e-04
5.028059701493346267e+01,5.325270305216160292e-04
-1.185815602837628324e+00,5.220861788153476762e-04
6.367833827893409193e+01,5.067567866141192440e-04
2.079999999999979110e+01,5.043300614999113828e-04
1.717869822485197773e+01,5.021659901181992893e-04
1.780606060606045560e+01,4.980648615476371537e-04
-1.062295081967520538e+00,4.910419699073662308e-04
4.827137809187266271e+01,4.895220209401238143e-04
3.394657980456013746e+01,4.869342883893677354e-04
3.874754098360584464e+01,4.770055626074507166e-04
1.601006993007000005e+02,4.735359280906112790e-04
-1.006896551724113964e+00,4.717869952297086208e-04
1.459856630824433239e+02,4.578428954962976373e-04
-1.265017667844498428e+00,4.548764198401808500e-04
1.534151624548714210e+01,4.520195640951334614e-04
-1.064900662251738517e+00,4.474321706490639390e-04
4.371612903225798874e+01,4.462256729672762156e-04
-1.125342019544017091e+01,4.388791046875623134e-04
1.375891891891907619e+02,4.343381886434176061e-04
1.173377926421392203e+01,4.323447217897387969e-04
3.449743589743579264e+01,4.305756490527000847e-04
3.793855072463751412e+02,4.158070318984095036e-04
3.910078853046550762e+02,4.058242044764736722e-04
1.971314741035804019e+01,4.015851324488321598e-04
1.056716417910475769e+00,4.008228070187756504e-04
-1.239506172840256770e+00,3.930427842916344805e-04
4.873093525179844221e+01,3.903399893045927460e-04
3.177104377103654897e+00,3.815404930337260784e-04
4.434657980456017867e+01,3.805116717943289768e-04
-1.109025270758230652e+00,3.773286022047638282e-04
4.182585034013600023e+01,3.761230203573819215e-04
1.275011583011588527e+02,3.741721597406278245e-04
2.329552238805939623e+01,3.706712464625343977e-04
3.319523465703930469e+02,3.642770380050474959e-04
4.243891050583641800e+01,3.626776602790609703e-04
-1.235820895522975693e+00,3.565282917670169584e-04
-1.316312056738074387e+00,3.510795466596609697e-04
-1.148091603053859044e+00,3.459907693078373902e-04
-1.013765182185914826e+00,3.305010400707234040e-04
4.317423728813439538e+02,3.214713483859868198e-04
2.507964757709265200e+02,3.159258553532619555e-04
-1.225559105431270002e+00,3.145702230907716237e-04
-1.381703470031518277e+00,3.134710969455652987e-04
-1.384269662921693067e+00,3.081252330096053392e-04
-1.335640138408859867e+00,3.024770406621066004e-04
1.570505050505044409e+01,3.006073914280128225e-04
1.462540540540545351e+02,2.988987182069298789e-04
9.442162162162169636e+01,2.976161490890422232e-04
3.882352941176466032e+01,2.968730008806262622e-04
-1.064310954063697245e+00,2.941835775355887959e-04
3.207877133105791927e+02,2.916643211341638756e-04
2.043434083601336795e+02,2.839511498347587555e-04
2.513421052631560428e+02,2.812662531173032270e-04
4.062619808306865821e+01,2.772171171700831644e-04
-1.279715302491857054e+00,2.695892813298240574e-04
-1.046808510638369549e+00,2.666665697421368624e-04
2.787848101265771561e+01,2.637227918208026991e-04
1.578068965517244635e+02,2.625123925103104512e-04
-1.160942760942958563e+00,2.587073656145837488e-04
3.291673151751110282e+01,2.499837323930863991e-04
4.732258064516420148e+01,2.499837323930863991e-04
1.136857142857145249e+02,2.499837323930863991e-04
2.374620689655178296e+02,2.499837323930863991e-04
3.991090909090864898e+02,2.499837323930863991e-04
4.109324758842438996e+01,2.499837323930863991e-04
1.852656716417919824e+02,2.499837323930863991e-04
1.072866873065020314e+02,2.499837323930863991e-04
1.279714285714288451e+02,2.499837323930863991e-04
2.188695652173928181e+02,2.499837323930863991e-04
-1.090489913544794298e+00,2.499837323930863991e-04
3.658181818181795819e+01,2.499837323930863991e-04
2.296000000000024670e+02,2.499837323930863991e-04
-1.075159235668700752e+00,2.499837323930863991e-04
2.431746835443042585e+02,2.499837323930863991e-04
1.784819787985875621e+02,2.499837323930863991e-04
2.559220216606515805e+02,2.499837323930863991e-04
7.611313131313107760e+01,2.499837323930863991e-04
3.982978723404242771e+01,2.499837323930863991e-04
2.490186851211070689e+02,2.499837323930863991e-04
4.601565836298923529e+01,2.499837323930863991e-04
8.803478260869620442e+01,2.499837323930863991e-04
1.361632653061216303e+01,2.499837323930863991e-04
1.635651567944274802e+02,2.499837323930863991e-04
-1.002967359040867423e+00,2.499837323930863991e-04
-1.304918032786981597e+00,2.499837323930863991e-04
1.537985611510805484e+02,2.499837323930863991e-04
3.182781456953704691e+01,2.499837323930863991e-04
1.304649819494590304e+02,2.499837323930863991e-04
1.237295774647892301e+02,2.499837323930863991e-04
2.097034013605453424e+02,2.499837323930863991e-04
8.625306122449036650e+01,2.499837323930863991e-04
3.199453924914669756e+01,2.499837323930863991e-04
2.044689655172430776e+02,2.499837323930863991e-04
9.606779661016439320e+00,2.499837323930863991e-04
3.550638297872290394e+01,2.499837323930863991e-04
-1.084563758389358590e+00,2.499837323930863991e-04
3.139949526813818466e+02,2.499837323930863991e-04
8.507528517110326050e+01,2.499837323930863991e-04
3.371794871794853776e+01,2.499837323930863991e-04
-1.362199312715456356e+00,2.499837323930863991e-04
1.639999999999976410e+01,2.499837323930863991e-04
1.854714285714305504e+02,2.499837323930863991e-04
